"DRS_ID","OwnerSuppliedName","Geographic Scope","URN","HOLLIS","SEQUENCE","MAP"
18833852,"G1059_W57_1654_pf_sh1","World","urn-3:FHCL:4455841","012543622",,
18833853,"G1059_W57_1654_pf_sh10","Southwestern Africa","urn-3:FHCL:4455842","009421309",,
18833854,"G1059_W57_1654_pf_sh11","Southeastern Asia","urn-3:FHCL:4455843","009422046",,
18833855,"G1059_W57_1654_pf_sh12","Eastern Brazil","urn-3:FHCL:4455844","009421526",,
18833856,"G1059_W57_1654_pf_sh13","Atlantic Ocean","urn-3:FHCL:4455845","009421488",,
18833857,"G1059_W57_1654_pf_sh14","Gulf of Mexico and Caribbean","urn-3:FHCL:4455846","009421453",,
18833858,"G1059_W57_1654_pf_sh2","North Sea","urn-3:FHCL:4455847","009422842",,
18833859,"G1059_W57_1654_pf_sh3","Baltic Sea","urn-3:FHCL:4455848","009422742",,
18833860,"G1059_W57_1654_pf_sh4","Spitsbergen","urn-3:FHCL:4455849","009422561",,
18833861,"G1059_W57_1654_pf_sh5","Ireland, Scotland, and England","urn-3:FHCL:4455850","009422384",,
18833862,"G1059_W57_1654_pf_sh6","Ireland, Scotland, and Western England","urn-3:FHCL:4455851","009422348",,
18833863,"G1059_W57_1654_pf_sh7","Western France, Spain, and Portugal","urn-3:FHCL:4455852","009421657",,
18833864,"G1059_W57_1654_pf_sh8_MAPA","Western Mediterranean","urn-3:FHCL:4455853","009421824",,"MAPA"
18833864,"G1059_W57_1654_pf_sh8_MAPB","Eastern Mediterranean","urn-3:FHCL:4455853","009421824",,"MAPB"
18833865,"G1059_W57_1654_pf_sh9","Northwestern Africa","urn-3:FHCL:4455854","009421619",,
18833867,"G1059_W57_1654_pf_sh15","Eastern North America","urn-3:FHCL:4455856","009692883",,
43356221,"007186903_0046","Europe","urn-3:FHCL:8645143","007186903",46,
43356224,"007186903_0049","Northwest Netherlands","urn-3:FHCL:8645146","007186903",49,
43356227,"007186903_0052","Southwest Netherlands","urn-3:FHCL:8645149","007186903",52,
43356230,"007186903_0055","Calais and English Channel","urn-3:FHCL:8645152","007186903",55,
43356233,"007186903_0058","Jersey and Guernsey","urn-3:FHCL:8645155","007186903",58,
43356236,"007186903_0061","Saint-Brieuc and Vicinity","urn-3:FHCL:8645158","007186903",61,
43356239,"007186903_0064","Celtic Sea","urn-3:FHCL:8645161","007186903",64,
43356242,"007186903_0067","Bay of Biscay/Saint-Nazaire","urn-3:FHCL:8645164","007186903",67,
43356245,"007186903_0070","Bay of Biscay/La Rochelle","urn-3:FHCL:8645167","007186903",70,
43356248,"007186903_0073","Bay of Biscay/Bilbao","urn-3:FHCL:8645170","007186903",73,
43356251,"007186903_0076","Bay of Biscay/Santander","urn-3:FHCL:8645173","007186903",76,
43356254,"007186903_0079","Bay of Biscay/Gijon","urn-3:FHCL:8645176","007186903",79,
43356257,"007186903_0082","Bay of Biscay/Ribadeo","urn-3:FHCL:8645179","007186903",82,
43356260,"007186903_0085","Northwest Spain","urn-3:FHCL:8645182","007186903",85,
43356263,"007186903_0088","Vigo and Vicinity","urn-3:FHCL:8645185","007186903",88,
43356266,"007186903_0091","Vila do Conde and Vicinity","urn-3:FHCL:8645188","007186903",91,
43356269,"007186903_0094","Lisbon and Vicinity","urn-3:FHCL:8645191","007186903",94,
43356272,"007186903_0097","Southern Portugal","urn-3:FHCL:8645194","007186903",97,
43356275,"007186903_0100","Cadiz and Vicinity","urn-3:FHCL:8645197","007186903",100,
43356278,"007186903_0103","Bristol and Vicinity","urn-3:FHCL:8645200","007186903",103,
43356283,"007186903_0108","Southwest England","urn-3:FHCL:8645205","007186903",108,
43356286,"007186903_0111","Exeter and Vicinity","urn-3:FHCL:8645208","007186903",111,
43356289,"007186903_0114","Portsmouth and Vicinity","urn-3:FHCL:8645211","007186903",114,
43356292,"007186903_0117","Colchester and Vicinity","urn-3:FHCL:8645214","007186903",117,
43356295,"007186903_0120","Great Yarmouth and Vicinity","urn-3:FHCL:8645217","007186903",120,
43356298,"007186903_0123","Hull and Vicinity","urn-3:FHCL:8645220","007186903",123,
43356301,"007186903_0126","New Castle Upon Tyne and Vicinity","urn-3:FHCL:8645223","007186903",126,
43356304,"007186903_0129","Edinburgh and Vicinity","urn-3:FHCL:8645226","007186903",129,
43356307,"007186903_0132","Bergen and Stavanger","urn-3:FHCL:8645229","007186903",132,
43356310,"007186903_0135","Kristiansand and Vicinity","urn-3:FHCL:8645232","007186903",135,
43356313,"007186903_0138","Oslo and Vicinity","urn-3:FHCL:8645235","007186903",138,
43356316,"007186903_0141","Gothenburg and Vicinity","urn-3:FHCL:8645238","007186903",141,
43356319,"007186903_0144","Copenhagen and Vicinity","urn-3:FHCL:8645241","007186903",144,
43356322,"007186903_0147","Bornholm and Vicinity","urn-3:FHCL:8645244","007186903",147,
43356325,"007186903_0150","Southeast Sweden","urn-3:FHCL:8645247","007186903",150,
43356328,"007186903_0153","Gulf of Finland","urn-3:FHCL:8645250","007186903",153,
43356331,"007186903_0156","Haapsalu and Vicinity","urn-3:FHCL:8645253","007186903",156,
43356334,"007186903_0159","Gulf of Riga","urn-3:FHCL:8645256","007186903",159,
43356337,"007186903_0162","Saaremaa and Irbe Strait","urn-3:FHCL:8645259","007186903",162,
43356340,"007186903_0165","Kaliningrad and Vicinity","urn-3:FHCL:8645262","007186903",165,
43356343,"007186903_0168","Northern Coast of Poland","urn-3:FHCL:8645265","007186903",168,
43356346,"007186903_0171","Northern Coast of Germany","urn-3:FHCL:8645268","007186903",171,
43356349,"007186903_0174","Eastern Denmark","urn-3:FHCL:8645271","007186903",174,
43356352,"007186903_0177","Northern Denmark","urn-3:FHCL:8645274","007186903",177,
43356355,"007186903_0180","Southwestern Denmark","urn-3:FHCL:8645277","007186903",180,
43356358,"007186903_0183","Northwestern Germany","urn-3:FHCL:8645280","007186903",183,
43356361,"007186903_0186","Northern Netherlands","urn-3:FHCL:8645283","007186903",186,
44717870,"013319662_v3_0030","Eastern Mediterranean","urn-3:FHCL:9696223","013319662",521,
44717871,"013319662_v3_0038","Sardinia and Corsica","urn-3:FHCL:9696224","013319662",529,
44717872,"013319662_v3_0040","Southern Adriatic Sea","urn-3:FHCL:9696225","013319662",531,
44717873,"013319662_v3_0044","Antioch and Vicinity","urn-3:FHCL:9696226","013319662",535,
44717874,"013319662_v3_0048","Northern Coast of Algeria","urn-3:FHCL:9696227","013319662",539,
44717875,"013319662_v3_0049","Soutwestern Portugal","urn-3:FHCL:9696228","013319662",540,
44717876,"013319662_v3_0050","Northern Portugal","urn-3:FHCL:9696229","013319662",541,
44717877,"013319662_v3_0051","Western Coast of Spain","urn-3:FHCL:9696230","013319662",542,
44717878,"013319662_v3_0054","Bay of Biscay","urn-3:FHCL:9696231","013319662",545,
44717879,"013319662_v3_0055","Northern Bay of Biscay","urn-3:FHCL:9696232","013319662",546,
44717880,"013319662_v3_0058","English Channel and Isle of Wight","urn-3:FHCL:9696233","013319662",549,
44717881,"013319662_v3_0060","Corvo, Azores","urn-3:FHCL:9696234","013319662",551,
44717882,"013319662_v3_0061","English Channel and Calais/Brighton","urn-3:FHCL:9696235","013319662",552,
44717883,"013319662_v3_0062","Southeastern England","urn-3:FHCL:9696236","013319662",553,
44717884,"013319662_v3_0063","English Coast from Flamborough to Orton","urn-3:FHCL:9696237","013319662",554,
44717885,"013319662_v3_0064","English Coast from Berwick-upon-Tweed to Filey","urn-3:FHCL:9696238","013319662",555,
44717886,"013319662_v3_0065","Scottish Coast from Edinburgh to Kinloss","urn-3:FHCL:9696239","013319662",556,
44717887,"013319662_v3_0066","Northern Scotland","urn-3:FHCL:9696240","013319662",557,
44717888,"013319662_v3_0071","Polish Coast from Kolobrzeg to Kaliningrad","urn-3:FHCL:9696241","013319662",562,
44717889,"013319662_v3_0073","Gulf of Riga","urn-3:FHCL:9696242","013319662",564,
44717890,"013319662_v3_0075","Gulf of Bothnia","urn-3:FHCL:9696243","013319662",566,
44717891,"013319662_v3_0076","Southern Coast of Norway","urn-3:FHCL:9696244","013319662",567,
44717892,"013319662_v3_0078","Northern Coast of Norway and Lapland","urn-3:FHCL:9696245","013319662",569,
44717893,"013319662_v3_0085","Northern Labrador and Southern Greenland","urn-3:FHCL:9696246","013319662",576,
44717900,"013319662_v3_0100","Western Coast of Africa from Libreville to Namibe","urn-3:FHCL:9696253","013319662",591,
44717901,"013319662_v3_0102","Namibian Coast","urn-3:FHCL:9696254","013319662",593,
44717902,"013319662_v3_0105","Northern Madagascar, Reunion, and Mauritius","urn-3:FHCL:9696255","013319662",596,
44717903,"013319662_v3_0107","Northwestern Indian Ocean (Referenced Using Coordinates on Map)","urn-3:FHCL:9696256","013319662",598,
44717904,"013319662_v3_0108","Coasts of Kenya and Somalia","urn-3:FHCL:9696257","013319662",599,
44717917,"013319662_v3_0125","Java and Sumatra","urn-3:FHCL:9696270","013319662",616,
44717918,"013319662_v3_0128","South China Sea","urn-3:FHCL:9696271","013319662",619,
44717919,"013319662_v3_0129","Western Coast of the Philippines","urn-3:FHCL:9696272","013319662",620,
44717920,"013319662_v3_0131","Southern Philippines","urn-3:FHCL:9696273","013319662",622,
44717921,"013319662_v3_0133","North Molucca Islands, Southern Mindanao, and Palau","urn-3:FHCL:9696274","013319662",624,
44717922,"013319662_v3_0134","Pulau Archipelago, Molucca Islands","urn-3:FHCL:9696275","013319662",625,
44717923,"013319662_v3_0136","Molucca and Banda Seas","urn-3:FHCL:9696276","013319662",627,
44717924,"013319662_v3_0140","Papua New Guinea and Northern Australia","urn-3:FHCL:9696277","013319662",631,
44717925,"013319662_v3_0142","Hoorn Islands","urn-3:FHCL:9696278","013319662",633,
44717938,"013319662_v3_0158","New England","urn-3:FHCL:9696291","013319662",649,
44717939,"013319662_v3_0159","Virginia and North Carolina Coastlines","urn-3:FHCL:9696292","013319662",650,
44717940,"013319662_v3_0160","East Coast from Delaware to Florida","urn-3:FHCL:9696293","013319662",651,
44717941,"013319662_v3_0168","North Atlantic: Azores to Nova Scotia","urn-3:FHCL:9696294","013319662",659,
44717942,"013319662_v3_0171","Amazon Delta and Atlantic Ocean","urn-3:FHCL:9696295","013319662",662,
44717943,"013319662_v3_0175","Sao Paolo and Vicinity","urn-3:FHCL:9696296","013319662",666,
44717944,"013319662_v3_0177","Montevideo and Vicinity","urn-3:FHCL:9696297","013319662",668,
44717945,"013319662_v3_0178","Southern Argentina","urn-3:FHCL:9696298","013319662",669,
44717946,"013319662_v3_0180","Southern Chile and Patagonia","urn-3:FHCL:9696299","013319662",671,
44717947,"013319662_v3_0181","Coast of Chile from Castro to Valparaiso","urn-3:FHCL:9696300","013319662",672,
44717948,"013319662_v3_0182","Coast of Chile from Valparaiso to Tocopilla","urn-3:FHCL:9696301","013319662",673,
44717949,"013319662_v3_0183","Coasts of Chile and Peru from Iquique to Casma","urn-3:FHCL:9696302","013319662",674,
44717950,"013319662_v3_0189","Cape Mendocino and Vicinity","urn-3:FHCL:9696303","013319662",680,
44717965,"013319662_v3_0029","Western Mediterranean","urn-3:FHCL:9696114","013319662",520,
44717966,"013319662_v3_0031","Southern Portugal and the Strait of Gibraltar","urn-3:FHCL:9696115","013319662",522,
44717967,"013319662_v3_0032","Strait of Gibraltar and the Western Mediterranean","urn-3:FHCL:9696116","013319662",523,
44717968,"013319662_v3_0033","Ibiza and Vicinity","urn-3:FHCL:9696117","013319662",524,
44717969,"013319662_v3_0034","Mallorca, Menorca, and Vicinity","urn-3:FHCL:9696118","013319662",525,
44717970,"013319662_v3_0035","Marseilles and Vicinity","urn-3:FHCL:9696119","013319662",526,
44717971,"013319662_v3_0036","Marseilles and Vicinity","urn-3:FHCL:9696120","013319662",527,
44717972,"013319662_v3_0037","Northern Corsica and Environs","urn-3:FHCL:9696121","013319662",528,
44717973,"013319662_v3_0039","Middle to Southern Italy","urn-3:FHCL:9696122","013319662",530,
44717974,"013319662_v3_0041","Northern Adriatic Sea","urn-3:FHCL:9696123","013319662",532,
44717975,"013319662_v3_0042","Southern Italy and the Ionian Sea","urn-3:FHCL:9696124","013319662",533,
44717976,"013319662_v3_0043","Aegean Sea and Sea of Marmara","urn-3:FHCL:9696125","013319662",534,
44717977,"013319662_v3_0045","Nile Delta and Environs","urn-3:FHCL:9696126","013319662",536,
44717978,"013319662_v3_0046","North African Coast from Tripoli to Benghazi","urn-3:FHCL:9696127","013319662",537,
44717979,"013319662_v3_0047","Sicily and Vicinity","urn-3:FHCL:9696128","013319662",538,
44717980,"013319662_v3_0052","Northwestern Spain and the Bay of Biscay","urn-3:FHCL:9696129","013319662",543,
44717981,"013319662_v3_0053","Bay of Biscay: Aviles to Santander","urn-3:FHCL:9696130","013319662",544,
44717982,"013319662_v3_0056","Northern Bay of Biscay: Brest to Saint-Nazaire","urn-3:FHCL:9696131","013319662",547,
44717983,"013319662_v3_0057","English Channel","urn-3:FHCL:9696132","013319662",548,
44717984,"013319662_v3_0059","Ireland and Irish Sea","urn-3:FHCL:9696133","013319662",550,
44717985,"013319662_v3_0067","Amsterdam and Northern Germany","urn-3:FHCL:9696134","013319662",558,
44717986,"013319662_v3_0068","Amsterdam and Northern Germany","urn-3:FHCL:9696135","013319662",559,
44717987,"013319662_v3_0069","Copenhagen and Environs","urn-3:FHCL:9696136","013319662",560,
44717988,"013319662_v3_0070","Skagerrak and Kattegatt","urn-3:FHCL:9696137","013319662",561,
44717989,"013319662_v3_0072","Baltic Sea and Gulf of Riga","urn-3:FHCL:9696138","013319662",563,
44717990,"013319662_v3_0074","Gulf of Finland","urn-3:FHCL:9696139","013319662",565,
44717991,"013319662_v3_0077","Norwegian Sea","urn-3:FHCL:9696140","013319662",568,
44717992,"013319662_v3_0079","Lapland and the White Sea","urn-3:FHCL:9696141","013319662",570,
44717993,"013319662_v3_0080","Novaya Zemlya","urn-3:FHCL:9696142","013319662",571,
44717994,"013319662_v3_0081","Svalbard","urn-3:FHCL:9696143","013319662",572,
44717995,"013319662_v3_0082","Iceland","urn-3:FHCL:9696144","013319662",573,
44717996,"013319662_v3_0083","Eastern Greenland","urn-3:FHCL:9696145","013319662",574,
44717997,"013319662_v3_0084","Hudson Bay and Northwestern Passages","urn-3:FHCL:9696146","013319662",575,
44717998,"013319662_v3_0086","Hudson Strait and Hudson Bay","urn-3:FHCL:9696147","013319662",577,
44717999,"013319662_v3_0093","Coast of Morocco","urn-3:FHCL:9696148","013319662",584,
44718000,"013319662_v3_0094","The Azores","urn-3:FHCL:9696149","013319662",585,
44718001,"013319662_v3_0095","Canary Islands and Vicinity","urn-3:FHCL:9696150","013319662",586,
44718002,"013319662_v3_0096","Cape Verde Islands and Senegal","urn-3:FHCL:9696151","013319662",587,
44718003,"013319662_v3_0097","Cape Verde and Eastern Caribbean","urn-3:FHCL:9696152","013319662",588,
44718004,"013319662_v3_0098","Sierra Leone and Norteastern Brazil","urn-3:FHCL:9696153","013319662",589,
44718005,"013319662_v3_0099","Northern Gulf of Guinea","urn-3:FHCL:9696154","013319662",590,
44718006,"013319662_v3_0101","Western Africa from Gabon to Namibia","urn-3:FHCL:9696155","013319662",592,
44718007,"013319662_v3_0103","Southern Africa and Cape of Good Hope","urn-3:FHCL:9696156","013319662",594,
44718008,"013319662_v3_0104","Madagascar and Mozambique Channel","urn-3:FHCL:9696157","013319662",595,
44718009,"013319662_v3_0106","Northern Madagascar and Glorioso Islands","urn-3:FHCL:9696158","013319662",597,
44718010,"013319662_v3_0109","Red Sea, Gulf of Aden, and Arabian Sea","urn-3:FHCL:9696159","013319662",600,
44718011,"013319662_v3_0122","Gulf of Oman and Arabian Sea","urn-3:FHCL:9696160","013319662",613,
44718012,"013319662_v3_0123","India and Sri Lanka","urn-3:FHCL:9696161","013319662",614,
44718013,"013319662_v3_0124","Southern Sumatra","urn-3:FHCL:9696162","013319662",615,
44718014,"013319662_v3_0126","Bay of Bengal and Andaman Sea","urn-3:FHCL:9696163","013319662",617,
44718015,"013319662_v3_0127","Gulf of Thailand, Sulu Sea, and Environs","urn-3:FHCL:9696164","013319662",618,
44718016,"013319662_v3_0130","Luzon and Mindoro Islands, Philippines","urn-3:FHCL:9696165","013319662",621,
44718017,"013319662_v3_0132","Celebes Sea and Northern Molucca Sea","urn-3:FHCL:9696166","013319662",623,
44718018,"013319662_v3_0135","Java Sea, Sumatra, and Java","urn-3:FHCL:9696167","013319662",626,
44718019,"013319662_v3_0137","Taiwan Strait and East China Sea","urn-3:FHCL:9696168","013319662",628,
44718020,"013319662_v3_0138","Korea and Japan","urn-3:FHCL:9696169","013319662",629,
44718021,"013319662_v3_0139","Cape Mendocino and North Pacific Ocean","urn-3:FHCL:9696170","013319662",630,
44718022,"013319662_v3_0141","Coral Sea and South Pacific Ocean (Referenced Using Coordinates on Map)","urn-3:FHCL:9696171","013319662",632,
44718023,"013319662_v3_0143","South Pacific Ocean (Referenced Using Coordinates on Map)","urn-3:FHCL:9696172","013319662",634,
44718024,"013319662_v3_0144","Peru and Galapagos Islands","urn-3:FHCL:9696173","013319662",635,
44718025,"013319662_v3_0157","Gulf of Saint Lawrence, Newfoundland, and Nova Scotia","urn-3:FHCL:9696174","013319662",648,
44718026,"013319662_v3_0161","Cuba and Southeastern Gulf of Mexico","urn-3:FHCL:9696175","013319662",652,
44718027,"013319662_v3_0162","Hispaniola and Puerto Rico","urn-3:FHCL:9696176","013319662",653,
44718028,"013319662_v3_0163","Gulf of Mexico","urn-3:FHCL:9696177","013319662",654,
44718029,"013319662_v3_0164","Central America","urn-3:FHCL:9696178","013319662",655,
44718030,"013319662_v3_0165","Panama, Columbia, and the Gulf of Venezuela","urn-3:FHCL:9696179","013319662",656,
44718031,"013319662_v3_0166","Venezuela and Caribbean Sea","urn-3:FHCL:9696180","013319662",657,
44718032,"013319662_v3_0167","Cuba, Hispaniola, and Puerto Rico","urn-3:FHCL:9696181","013319662",658,
44718033,"013319662_v3_0169","Orinoco Delta","urn-3:FHCL:9696182","013319662",660,
44718034,"013319662_v3_0170","Mouth of the Amazon","urn-3:FHCL:9696183","013319662",661,
44718035,"013319662_v3_0172","Northeastern Coast of Brazil","urn-3:FHCL:9696184","013319662",663,
44718036,"013319662_v3_0173","Eastern Coat of Brazil","urn-3:FHCL:9696185","013319662",664,
44718037,"013319662_v3_0174","Cape of Good Hope","urn-3:FHCL:9696186","013319662",665,
44718038,"013319662_v3_0176","Rio de la Plata","urn-3:FHCL:9696187","013319662",667,
44718039,"013319662_v3_0179","Tierra del Fuego","urn-3:FHCL:9696188","013319662",670,
44718040,"013319662_v3_0184","Northern Coast of Peru and Coast of Ecuador","urn-3:FHCL:9696189","013319662",675,
44718041,"013319662_v3_0185","Western Coast of Colombia","urn-3:FHCL:9696190","013319662",676,
44718042,"013319662_v3_0186","Pacific Coast of Southern Mexico and Central America","urn-3:FHCL:9696191","013319662",677,
44718043,"013319662_v3_0187","Gulf of California and Baja Peninsula","urn-3:FHCL:9696192","013319662",678,
44718044,"013319662_v3_0188","West Coast of North America from Cedros Island to Los Angeles","urn-3:FHCL:9696193","013319662",679,
42668952,"006848674_0009","North Sea, Norwegian Sea, Barents Sea","urn-3:FHCL:6712466","006848674",9,
42668953,"006848674_0010","North Sea","urn-3:FHCL:6712467","006848674",10,
42668956,"006848674_0013","Amsterdam and Vicinity","urn-3:FHCL:6712470","006848674",13,
42668961,"006848674_0018","Northern Netherlands","urn-3:FHCL:6712475","006848674",18,
42668964,"006848674_0021","Northwestern Germany","urn-3:FHCL:6712478","006848674",21,
42668967,"006848674_0024","Southwestern Denmark","urn-3:FHCL:6712481","006848674",24,
42668972,"006848674_0029","Skaggerak","urn-3:FHCL:6712486","006848674",29,
42668977,"006848674_0034","Oslo and Vicinity","urn-3:FHCL:6712491","006848674",34,
42668980,"006848674_0037","Kattegat","urn-3:FHCL:6712494","006848674",37,
42668987,"006848674_0044","Copenhagen and Vicinity","urn-3:FHCL:6712501","006848674",44,
42668994,"006848674_0051","Southeastern Sweden","urn-3:FHCL:6712508","006848674",51,
42669001,"006848674_0058","Gotland and Vicinity","urn-3:FHCL:6712515","006848674",58,
42669006,"006848674_0063","Gulf of Riga and Baltic Sea","urn-3:FHCL:6712520","006848674",63,
42669011,"006848674_0068","Saaremaa and Vicinity","urn-3:FHCL:6712525","006848674",68,
42669016,"006848674_0073","Gulf of Finland","urn-3:FHCL:6712530","006848674",73,
42669020,"006848674_0077","Hull and Vicinity","urn-3:FHCL:6712534","006848674",77,
42669027,"006848674_0084","Northeastern Scotland","urn-3:FHCL:6712541","006848674",84,
42669030,"006848674_0087","Northern Scotland and Faroe Islands","urn-3:FHCL:6712544","006848674",87,
42669035,"006848674_0092","Stavanger and Vicinity","urn-3:FHCL:6712549","006848674",92,
42669038,"006848674_0095","Bergen and Vicinity","urn-3:FHCL:6712552","006848674",95,
42669041,"006848674_0098","Alesund and Vicinity","urn-3:FHCL:6712555","006848674",98,
42669044,"006848674_0101","Trondheim and Vicinity","urn-3:FHCL:6712558","006848674",101,
42669047,"006848674_0104","South of Tromso","urn-3:FHCL:6712561","006848674",104,
42669049,"006848674_0106","Confluence of Norwegian and Barents Seas","urn-3:FHCL:6712563","006848674",106,
42669056,"006848674_0113","White Sea","urn-3:FHCL:6712570","006848674",113,
42669063,"006848674_0120","Southwestern White Sea","urn-3:FHCL:6712577","006848674",120,
